ID_Attaque,ID_Objet,Nom,Type,Classe,Puissance,Precision,PP,Effet,Description
1,,Écras'Face,NORMAL,Physique,40,100,35,NO_ADDITIONAL_EFFECT,Aucun
2,,Poing-Karaté,NORMAL,Physique,50,100,25,NO_ADDITIONAL_EFFECT,Blesse le lanceur
3,,Torgnoles,NORMAL,Physique,15,85,10,TWO_TO_FIVE_ATTACKS_EFFECT,Attaque deux à cinq fois
4,,Poing Comète,NORMAL,Physique,18,85,15,TWO_TO_FIVE_ATTACKS_EFFECT,Attaque deux à cinq fois
5,,Ultimapoing,NORMAL,Physique,80,85,20,NO_ADDITIONAL_EFFECT,Aucun
6,,Jackpot,NORMAL,Physique,40,100,20,PAY_DAY_EFFECT,Aucun
7,,Poing de Feu,FEU,Spéciale,75,100,15,BURN_SIDE_EFFECT1,Peut brûler la cible
8,,Poinglace,GLACE,Spéciale,75,100,15,FREEZE_SIDE_EFFECT,Peut geler la cible
9,,Poing-Éclair,ELECTRIQUE,Spéciale,75,100,15,PARALYZE_SIDE_EFFECT1,Peut paralyser la cible
10,,Griffe,NORMAL,Physique,40,100,35,NO_ADDITIONAL_EFFECT,Aucun
11,,Force Poigne,NORMAL,Physique,55,100,30,NO_ADDITIONAL_EFFECT,Aucun
12,,Guillotine,NORMAL,Physique,1,30,5,OHKO_EFFECT,Inflige toujours 20 PV de dégâts
13,,Coupe-Vent,NORMAL,Physique,80,75,10,CHARGE_EFFECT,"Attaque en deux tours, n'agit pas au premier"
14,,Danse-Lames,NORMAL,-,-,-,30,"SWORDS_DANCE, ATTACK_UP2_EFFECT",Augmente l'attaque du lanceur de deux niveaux
15,,Coupe,NORMAL,Physique,50,95,30,NO_ADDITIONAL_EFFECT,Aucun
16,,Tornade,NORMAL,Physique,40,100,35,NO_ADDITIONAL_EFFECT,Fait gagner un peu d'argent à la fin des combats
17,,Cru-Aile,VOL,Physique,35,100,35,NO_ADDITIONAL_EFFECT,Aucun
18,,Cyclone,NORMAL,-,-,85,20,SWITCH_AND_TELEPORT_EFFECT,"Met fin au combat contre un Pokémon sauvage, échoue contre un dresseur"
19,,Vol,VOL,Physique,70,95,15,FLY_EFFECT,"Attaque en deux tours, le lanceur ne peut être atteint que par Météores et Patience au premier tour"
20,,Étreinte,NORMAL,Physique,15,75,20,TRAPPING_EFFECT,Attaque continue sur deux à cinq tours
21,,Souplesse,NORMAL,Physique,80,75,20,NO_ADDITIONAL_EFFECT,Aucun
22,,Fouet Lianes,PLANTE,Spéciale,35,100,10,NO_ADDITIONAL_EFFECT,Aucun
23,,Écrasement,NORMAL,Physique,65,100,20,FLINCH_SIDE_EFFECT2,Peut apeurer la cible
24,,Double Pied,COMBAT,Physique,30,100,30,ATTACK_TWICE_EFFECT,Frappe deux fois
25,,Ultimawashi,NORMAL,Physique,120,75,5,NO_ADDITIONAL_EFFECT,Aucun
26,,Pied Sauté,COMBAT,Physique,70,95,25,JUMP_KICK_EFFECT,Enlève 1 PV si l'attaque échoue
27,,Mawashi Geri,COMBAT,Physique,60,85,15,FLINCH_SIDE_EFFECT2,Peut apeurer la cible
28,,Jet de Sable,NORMAL,-,-,100,15,ACCURACY_DOWN1_EFFECT,Baisse la précision de la cible
29,,Coup d'Boule,NORMAL,Physique,70,100,15,FLINCH_SIDE_EFFECT2,Peut apeurer la cible
30,,Koud'Korne,NORMAL,Physique,65,100,25,NO_ADDITIONAL_EFFECT,Aucun
31,,Furie,NORMAL,Physique,15,85,20,TWO_TO_FIVE_ATTACKS_EFFECT,Attaque deux à cinq fois
32,,Empal'Korne,NORMAL,Physique,1,30,5,OHKO_EFFECT,"Immobilise le lanceur deux ou trois tours, puis inflige à l'adversaire le double des dégâts subis pendant cette période"
33,,Charge,NORMAL,Physique,35,95,35,NO_ADDITIONAL_EFFECT,Aucun
34,,Plaquage,NORMAL,Physique,85,100,15,PARALYZE_SIDE_EFFECT2,Peut paralyser la cible
35,,Ligotage,NORMAL,Physique,15,85,20,TRAPPING_EFFECT,Attaque continue sur deux à cinq tours
36,,Bélier,NORMAL,Physique,90,85,20,RECOIL_EFFECT,Blesse le lanceur
37,,Mania,NORMAL,Physique,90,100,20,THRASH_PETAL_DANCE_EFFECT,"Attaque continue sur deux ou trois tours, le lanceur devient confus par la suite"
38,,Damoclès,NORMAL,Physique,100,100,15,RECOIL_EFFECT,Blesse le lanceur
39,,Mimi-Queue,NORMAL,-,-,100,30,DEFENSE_DOWN1_EFFECT,Baisse la défense de la cible
40,,Dard-Venin,POISON,Physique,15,100,35,POISON_SIDE_EFFECT1,Peut empoisonner la cible
41,,Double Dard,INSECTE,Physique,25,100,20,TWINEEDLE_EFFECT,Attaque deux fois - Peut empoisoner
42,,Dard-Nuée,INSECTE,Physique,14,85,20,TWO_TO_FIVE_ATTACKS_EFFECT,Attaque deux à cinq fois
43,,Groz'Yeux,NORMAL,-,-,100,30,DEFENSE_DOWN1_EFFECT,Baisse la défense de la cible
44,,Morsure,NORMAL,Physique,60,100,25,FLINCH_SIDE_EFFECT1,Peut apeurer la cible
45,,Rugissement,NORMAL,-,-,100,40, ATTACK_DOWN1_EFFECT,Baisse l'attaque de la cible
46,,Hurlement,NORMAL,-,-,100,20,SWITCH_AND_TELEPORT_EFFECT,"Met fin au combat contre un Pokémon sauvage, échoue contre un dresseur"
47,,Berceuse,NORMAL,-,-,55,15,SLEEP_EFFECT,Endort la cible
48,,Ultrason,NORMAL,-,-,55,20,CONFUSION_EFFECT,Rend la cible confuse
49,,Sonicboom,NORMAL,Physique,1,90,20,SPECIAL_DAMAGE_EFFECT,"Met l'adversaire KO, échoue s'il a une vitesse supérieure à celle du lanceur"
50,,Entrave,NORMAL,-,-,55,20,DISABLE_EFFECT,Supprime durant un à huit tour une attaque au hasard de la cible
